Config	Tput(Mbps)
V_It	89.937
V_It	87.784
V_It	91.495
V_It	89.416
V_It	90.154
V_It	91.419
V_It	90.191
V_It	88.161
V_It	91.277
V_It	88.6
V_It	88.11
V_It	91.732
V_It	88.813
V_It	89.621
V_It	87.084
V_It	88.498
V_It	87.674
V_It	91.351
V_It	89.754
V_It	88.139
V_It	92.727
V_It	89.288
V_It	90.155
V_It	88.615
V_It	89.822
V_It	89.784
V_It	89.934
V_It	89.568
V_It	87.639
V_It	90.138
V_It	84.894
V_It	86.361
V_It	90.098
V_It	85.648
V_It	88.373
V_It	89.955
V_It	89.034
V_It	91.895
V_It	90.177
V_It	89.154
V_It	89.077
V_It	91.844
V_It	87.898
V_It	89.801
V_It	90.592
V_It	91.037
V_It	89.237
V_It	89.053
V_It	89.744
V_It	25.619
V_It	0.869
T_Ge	32.648
T_Ge	29.868
T_Ge	28.737
T_Ge	29.425
T_Ge	30.17
T_Ge	30.121
T_Ge	29.552
T_Ge	30.085
T_Ge	29.119
T_Ge	29.422
T_Ge	28.586
T_Ge	29.379
T_Ge	28.232
T_Ge	32.052
T_Ge	29.877
T_Ge	32.417
T_Ge	31.767
T_Ge	32.937
T_Ge	33.206
T_Ge	31.066
T_Ge	31.962
T_Ge	31.086
T_Ge	31.999
T_Ge	31.792
T_Ge	33.276
T_Ge	31.983
T_Ge	32.606
T_Ge	33.576
T_Ge	32.94
T_Ge	33.14
T_Ge	32.823
T_Ge	32.41
T_Ge	33.659
T_Ge	32.834
T_Ge	33.403
T_Ge	31.73
T_Ge	29.141
T_Ge	28.998
T_Ge	29.348
T_Ge	31.723
T_Ge	32.408
T_Ge	31.785
T_Ge	32.459
T_Ge	32.2
T_Ge	32.821
T_Ge	32.606
T_Ge	32.437
T_Ge	31.935
T_Ge	29.541
T_Ge	32.439
T_Ge	32.266
T_Ge	30.859
T_Ge	30.934
T_Ge	29.607
T_Ge	33.069
T_Ge	30.751
T_Ge	32.697
T_Ge	32.557
T_Ge	32.326
T_Ge	31.105
T_Ge	30.637
T_Ge	30.919
T_Ge	32.187
T_Ge	29.403
T_Ge	28.728
T_Ge	29.085
T_Ge	30.06
T_Ge	30.896
T_Ge	32.314
T_Ge	31.195
T_Ge	29.801
T_Ge	29.728
T_Ge	29.977
T_Ge	32.387
T_Ge	30.946
T_Ge	30.707
T_Ge	31.435
T_Ge	32.06
T_Ge	31.684
T_Ge	29.937
T_Ge	30.596
T_Ge	31.895
T_Ge	32.04
T_Ge	30.707
T_Ge	31.528
T_Ge	29.781
T_Ge	26.445
T_Ge	29.585
T_Ge	30.13
T_Ge	32.07
T_Ge	32.761
T_Ge	30.813
T_Ge	29.494
T_Ge	32.354
T_Ge	30.322
T_Ge	31.144
T_Ge	31.049
T_Ge	31.653
T_Ge	31.764
T_Ge	32.441
T_Ge	32.127
T_Ge	31.045
T_Ge	31.666
T_Ge	31.048
T_Ge	30.169
T_Ge	31.239
T_Ge	30.227
T_Ge	31.737
T_Ge	31.594
T_Ge	32.489
T_Ge	31.898
T_Ge	29.035
T_Ge	31.128
T_Ge	31.362
T_Ge	30.922
T_Ge	31.127
T_Ge	32.262
T_Ge	29.685
T_Ge	28.977
T_Ge	30.999
T_Ge	30.574
T_Ge	32.973
T_Ge	31.536
T_Ge	29.491
T_Ge	30.045
T_Ge	29.029
T_Ge	30.122
T_Ge	32.63
T_Ge	31.45
T_Ge	31.742
T_Ge	30.209
T_Ge	30.626
T_Ge	28.418
T_Ge	28.471
T_Ge	29.982
T_Ge	30.661
T_Ge	32.285
T_Ge	30.127
T_Ge	30.051
T_Ge	30.975
T_Ge	32.63
T_Ge	32.362
T_Ge	33.311
T_Ge	30.752
T_Ge	31.822
T_Ge	32.033
T_Ge	31.61
T_Ge	29.47
T_Ge	31.2
T_Ge	30.417
T_Ge	30.432
T_Ge	30.468
T_Ge	31.747
T_Ge	30.418
T_Ge	30.894
T_Ge	30.026
T_Ge	31.34
T_Ge	33.111
T_Ge	32.33
T_Ge	33.245
T_Ge	32.066
T_Ge	32.431
T_Ge	33.507
T_Ge	33.899
T_Ge	32.834
T_Ge	31.135
T_Ge	33.498
T_Ge	31.755
T_Ge	31.516
T_Ge	33.575
T_Ge	31.949
T_Ge	33.224
T_Ge	32.982
T_Ge	31.97
T_Ge	33.026
T_Ge	32.46
T_Ge	33.086
T_Ge	30.964
T_Ge	32.957
T_Ge	30.142
T_Ge	33.248
T_Ge	34.098
T_Ge	32.218
T_Ge	32.704
T_Ge	33.328
T_Ge	33.245
T_Ge	32.533
T_Ge	32.626
T_Ge	31.553
T_Ge	30.17
T_Ge	32.11
T_Ge	30.983
T_Ge	31.107
T_Ge	31.729
T_Ge	30.051
T_Ge	31.457
T_Ge	32.758
T_Ge	33.97
T_Ge	33.266
T_Ge	32.382
T_Ge	32.842
T_Ge	32.556
T_Ge	30.696
T_Ge	32.027
T_Ge	33.181
T_Ge	33.53
T_Ge	32.741
T_Ge	31.532
T_Ge	32.554
T_Ge	33.381
T_Ge	33.346
T_Ge	31.485
T_Ge	34.349
T_Ge	33.552
T_Ge	32.473
T_Ge	30.24
T_Ge	33.766
T_Ge	33.143
T_Ge	33.92
T_Ge	33.023
T_Ge	32.878
T_Ge	32.664
T_Ge	32.066
T_Ge	33.015
T_Ge	33.105
T_Ge	32.978
T_Ge	32.662
T_Ge	32.876
T_Ge	32.82
T_Ge	32.533
T_Ge	30.241
T_Ge	33.117
T_Ge	32.939
T_Ge	31.598
T_Ge	33.344
T_Ge	33.536
T_Ge	33.819
T_Ge	33.609
T_Ge	32.951
T_Ge	33.083
T_Ge	32.767
T_Ge	30.633
T_Ge	31.709
T_Ge	31.65
T_Ge	33.216
T_Ge	32.632
T_Ge	33.441
T_Ge	33.065
T_Ge	33.474
T_Ge	33.749
T_Ge	33.632
T_Ge	34.437
T_Ge	33.103
T_Ge	34.565
T_Ge	32.372
T_Ge	34.113
T_Ge	33.658
T_Ge	32.281
T_Ge	28.524
T_Ge	31.079
T_Ge	34.434
T_Ge	32.784
T_Ge	32.982
T_Ge	33.393
T_Ge	33.832
T_Ge	30.623
T_Ge	34.012
T_Ge	33.564
T_Ge	33.061
T_Ge	32.999
T_Ge	33.775
T_Ge	33.861
T_Ge	32.941
T_Ge	33.654
T_Ge	32.734
T_Ge	32.316
T_Ge	33.065
T_Ge	33.857
T_Ge	32.861
T_Ge	33.704
T_Ge	30.391
T_Ge	27.513
T_Ge	25.602
T_Ge	26.903
T_Ge	30.281
T_Ge	32.47
T_Ge	37.631
T_Ge	35.138
T_Ge	37.986
T_Ge	37.047
T_Ge	36.674
T_Ge	35.656
T_Ge	35.537
T_Ge	35.606
T_Ge	34.921
T_Ge	35.878
T_Ge	36.038
T_Ge	35.341
T_Ge	35.656
T_Ge	36.097
T_Ge	35.63
T_Ge	35.494
T_Ge	35.666
T_Ge	35.124
T_Ge	35.531
T_Ge	36.297
T_Ge	35.617
T_Ge	35.577
T_Ge	35.828
T_Ge	35.688
T_Ge	34.41
T_Ge	35.525
T_Ge	34.572
T_Ge	35.195
T_Ge	35.61
T_Ge	34.716
T_Ge	34.482
T_Ge	35.798
T_Ge	34.622
T_Ge	34.694
T_Ge	34.779
T_Ge	36.364
T_Ge	36.333
T_Ge	36.184
T_Ge	35.355
T_Ge	35.622
T_Ge	35.893
T_Ge	35.742
T_Ge	35.348
T_Ge	35.345
T_Ge	35.374
T_Ge	34.871
T_Ge	34.773
T_Ge	35.125
T_Ge	34.749
T_Ge	34.523
T_Ge	35.602
T_Ge	33.922
T_Ge	35.365
T_Ge	35.216
T_Ge	35.29
T_Ge	35.042
T_Ge	35.692
T_Ge	34.832
T_Ge	34.968
T_Ge	34.845
T_Ge	35.523
T_Ge	35.3
T_Ge	35.104
T_Ge	35.22
T_Ge	33.844
T_Ge	35.193
T_Ge	35.695
T_Ge	35.29
T_Ge	34.523
T_Ge	35.562
T_Ge	35.392
T_Ge	34.995
T_Ge	35.349
T_Ge	36.081
T_Ge	34.644
T_Ge	35.823
T_Ge	34.377
T_Ge	35.782
T_Ge	35.499
T_Ge	35.335
T_Ge	36.627
T_Ge	36.101
T_Ge	36.192
T_Ge	35.982
T_Ge	35.63
T_Ge	35.852
T_Ge	35.124
T_Ge	35.783
T_Ge	34.803
T_Ge	35.061
T_Ge	34.749
T_Ge	35.12
T_Ge	34.906
T_Ge	34.939
T_Ge	35.268
T_Ge	35.037
T_Ge	34.768
T_Ge	34.851
T_Ge	34.269
T_Ge	34.859
T_Ge	35.434
T_Ge	34.717
T_Ge	34.056
T_Ge	34.654
T_Ge	35.392
T_Ge	35.018
T_Ge	35.232
T_Ge	34.33
T_Ge	31.859
T_Ge	33.586
T_Ge	35.531
T_Ge	34.479
T_Ge	33.028
T_Ge	32.938
T_Ge	33.515
T_Ge	33.835
T_Ge	27.051
T_Ge	29.064
T_Ge	28.023
T_Ge	26.153
T_Ge	27.773
T_Ge	27.381
T_Ge	26.477
T_Ge	27.302
T_Ge	27.479
T_Ge	29.556
T_Ge	27.357
T_Ge	28.109
T_Ge	26.798
T_Ge	27.735
T_Ge	29.331
T_Ge	28.581
T_Ge	26.14
T_Ge	26.676
T_Ge	29.105
T_Ge	28.7
T_Ge	26.701
T_Ge	28.621
T_Ge	28.305
T_Ge	28.698
T_Ge	26.903
T_Ge	28.286
T_Ge	29.848
T_Ge	27.822
T_Ge	27.624
T_Ge	28.296
T_Ge	29.951
T_Ge	29.356
T_Ge	30.247
T_Ge	31.798
T_Ge	28.789
T_Ge	30.267
T_Ge	29.882
T_Ge	29.339
T_Ge	27.971
T_Ge	29.886
T_Ge	30.204
T_Ge	29.258
T_Ge	28.23
T_Ge	28.898
T_Ge	28.057
T_Ge	29.143
T_Ge	28.988
T_Ge	28.127
T_Ge	27.992
T_Ge	28.615
T_Ge	28.074
T_Ge	27.726
T_Ge	28.773
T_Ge	29.7
T_Ge	30.501
T_Ge	29.674
T_Ge	28.52
T_Ge	29.573
T_Ge	30.249
T_Ge	29.409
T_Ge	28.096
T_Ge	29.35
T_Ge	28.693
T_Ge	30.315
T_Ge	29.102
T_Ge	28.613
T_Ge	30.115
T_Ge	29.433
T_Ge	29.931
T_Ge	29.672
T_Ge	29.62
T_Ge	30.568
T_Ge	29.538
T_Ge	30.554
T_Ge	30.744
T_Ge	29.679
T_Ge	29.278
T_Ge	29.469
T_Ge	29.92
T_Ge	29.576
T_Ge	30.055
T_Ge	29.334
T_Ge	28.432
T_Ge	29.446
T_Ge	29.754
T_Ge	29.523
T_Ge	30.101
T_Ge	29.89
T_Ge	27.991
T_Ge	29.043
T_Ge	29.919
T_Ge	29.93
T_Ge	29.61
T_Ge	30.603
T_Ge	29.2
T_Ge	28.065
T_Ge	29.692
T_Ge	29.536
T_Ge	31.29
T_Ge	30.169
T_Ge	29.843
T_Ge	29.636
T_Ge	29.103
T_Ge	28.059
T_Ge	30.054
T_Ge	28.316
T_Ge	29.634
T_Ge	28.351
T_Ge	28.936
T_Ge	29.076
T_Ge	30.107
T_Ge	29.491
T_Ge	30.564
T_Ge	30.372
T_Ge	30.469
T_Ge	30.782
T_Ge	27.759
T_Ge	29.51
T_Ge	30.789
T_Ge	28.929
T_Ge	30.447
T_Ge	29.174
T_Ge	30.048
T_Ge	30.186
T_Ge	29.074
T_Ge	30.298
T_Ge	29.097
T_Ge	28.594
T_Ge	29.156
T_Ge	29.538
T_Ge	26.815
T_Ge	28.5
T_Ge	30.043
T_Ge	30.331
T_Ge	30.874
T_Ge	30.234
T_Ge	29.958
T_Ge	31.61
T_Ge	29.938
T_Ge	29.774
T_Ge	30.638
T_Ge	30.261
T_Ge	30.519
T_Ge	29.639
T_Ge	30.249
T_Ge	29.249
T_Ge	29.723
T_Ge	28.588
T_Ge	29.752
T_Ge	29.002
T_Ge	29.638
T_Ge	29.181
T_Ge	30.679
T_Ge	28.045
T_Ge	27.09
T_Ge	27.869
T_Ge	30.286
T_Ge	29.17
T_Ge	30.206
T_Ge	31.228
T_Ge	30.946
T_Ge	31.061
T_Ge	29.309
T_Ge	30.81
T_Ge	29.622
T_Ge	27.757
T_Ge	0.845
T_Ge	0.859
T_Ge	29.408
T_Ge	27.949
T_Ge	27.572
T_Ge	27.731
T_Ge	28.273
T_Ge	28.175
T_Ge	28.828
T_Ge	29.359
T_Ge	28.282
T_Ge	29.256
T_Ge	27.846
T_Ge	26.425
T_Ge	26.637
T_Ge	27.684
T_Ge	27.531
T_Ge	27.36
T_Ge	28.048
T_Ge	28.859
T_Ge	29.217
T_Ge	27.779
T_Ge	28.787
T_Ge	29.998
T_Ge	26.659
T_Ge	26.836
T_Ge	28.286
T_Ge	27.02
T_Ge	27.553
T_Ge	27.049
T_Ge	27.295
T_Ge	29.225
T_Ge	29.902
T_Ge	28.346
T_Ge	26.153
T_Ge	27.885
T_Ge	29.033
T_Ge	29.402
T_Ge	29.016
T_Ge	29.616
T_Ge	28.81
T_Ge	28.566
T_Ge	28.159
T_Ge	29.099
T_Ge	29.08
T_Ge	28.61
T_Ge	27.617
T_Ge	29.393
T_Ge	29.43
T_Ge	29.304
T_Ge	28.933
T_Ge	29.314
T_Ge	27.583
T_Ge	29.424
T_Ge	29.306
T_Ge	29.96
T_Ge	28.526
T_Ge	28.786
T_Ge	28.813
T_Ge	28.929
T_Ge	28.24
T_Ge	28.98
T_Ge	28.392
T_Ge	29.06
T_Ge	28.216
T_Ge	29.672
T_Ge	28.829
T_Ge	28.677
T_Ge	28.271
T_Ge	28.188
T_Ge	27.806
T_Ge	29.378
T_Ge	27.988
T_Ge	29.184
T_Ge	27.309
T_Ge	27.714
T_Ge	29.368
T_Ge	28.559
T_Ge	28.566
T_Ge	28.634
T_Ge	27.174
T_Ge	28.774
T_Ge	29.849
T_Ge	29.214
T_Ge	30.141
T_Ge	29.387
T_Ge	28.952
T_Ge	29.919
T_Ge	28.425
T_Ge	29.183
T_Ge	29.407
T_Ge	28.264
T_Ge	28.907
T_Ge	28.401
T_Ge	29.102
T_Ge	30.295
T_Ge	29.898
T_Ge	28.781
T_Ge	26.857
T_Ge	27.592
T_Ge	28.515
T_Ge	27.71
T_Ge	29.797
T_Ge	28.493
T_Ge	28.754
T_Ge	30.443
T_Ge	28.047
T_Ge	27.283
T_Ge	29.267
T_Ge	28.204
T_Ge	27.962
T_Ge	28.484
T_Ge	28.774
T_Ge	26.949
T_Ge	27.647
T_Ge	27.846
T_Ge	28.584
T_Ge	28.504
T_Ge	29.657
T_Ge	29.552
T_Ge	29.145
T_Ge	29.401
T_Ge	29.51
T_Ge	27.746
T_Ge	29.109
T_Ge	28.406
T_Ge	29.103
T_Ge	30.107
T_Ge	29.808
T_Ge	29.938
T_Ge	29.493
T_Ge	29.304
T_Ge	28.69
T_Ge	28.694
T_Ge	29.225
T_Ge	27.524
T_Ge	28.645
T_Ge	26.839
T_Ge	28.605
T_Ge	30.054
T_Ge	29.808
T_Ge	29.1
T_Ge	28.488
T_Ge	30.849
T_Ge	29.392
T_Ge	30.986
T_Ge	29.449
T_Ge	28.201
T_Ge	29.529
T_Ge	30.021
T_Ge	29.052
T_Ge	29.999
T_Ge	29.448
T_Ge	29.846
T_Ge	29.359
T_Ge	28.645
T_Ge	29.697
T_Ge	29.156
T_Ge	29.168
T_Ge	28.464
T_Ge	29.378
T_Ge	29.277
T_Ge	28.985
T_Ge	29.223
T_Ge	28.9
T_Ge	30.165
T_Ge	28.728
T_Ge	27.829
T_Ge	28.921
T_Ge	28.935
T_Ge	28.658
T_Ge	29.507
T_Ge	28.738
T_Ge	28.859
T_Ge	30.135
T_Ge	29.234
T_Ge	29.331
T_Ge	29.728
T_Ge	29.638
T_Ge	28.87
T_Ge	28.203
T_Ge	28.318
T_Ge	28.364
T_Ge	30.363
T_Ge	29.906
T_Ge	30.391
T_Ge	26.801
T_Ge	29.267
T_Ge	28.14
T_Ge	28.211
T_Ge	29.43
T_Ge	28.199
T_Ge	27.786
T_Ge	29.376
T_Ge	29.615
T_Ge	27.72
T_Ge	29.297
T_Ge	29.506
T_Ge	31.13
T_Ge	28.606
T_Ge	30.475
T_Ge	30.434
T_Ge	30.266
T_Ge	28.29
T_Ge	28.878
T_Ge	29.158
T_Ge	28.035
T_Ge	28.346
T_Ge	27.969
T_Ge	29.213
T_Ge	29.237
T_Ge	29.048
T_Ge	28.013
T_Ge	28.035
T_Ge	29.49
T_Ge	27.872
T_Ge	29.695
T_Ge	29.958
T_Ge	28.512
T_Ge	27.739
T_Ge	28.138
T_Ge	27.522
T_Ge	28.309
T_Ge	30.627
T_Ge	29.795
T_Ge	28.886
T_Ge	29.406
T_Ge	28.18
T_Ge	28.104
T_Ge	28.136
T_Ge	28.446
T_Ge	29.959
T_Ge	29.634
T_Ge	29.67
T_Ge	28.445
T_Ge	27.946
T_Ge	25.596
T_Ge	26.861
T_Ge	28.029
T_Ge	28.968
T_Ge	27.34
T_Ge	29.007
T_Ge	28.187
T_Ge	30.819
T_Ge	29.443
T_Ge	28.872
T_Ge	29.295
T_Ge	28.218
T_Ge	28.25
T_Ge	28.857
T_Ge	28.834
T_Ge	28.835
T_Ge	28.021
T_Ge	29.833
T_Ge	30.175
T_Ge	30.428
T_Ge	28.406
T_Ge	28.117
T_Ge	28.854
T_Ge	29.305
T_Ge	29.714
T_Ge	29.166
T_Ge	30.24
T_Ge	29.747
T_Ge	30.155
T_Ge	28.503
T_Ge	26.376
T_Ge	29.328
T_Ge	30.181
T_Ge	29.782
T_Ge	29.404
T_Ge	28.81
T_Ge	30.127
T_Ge	29.142
T_Ge	26.986
T_Ge	29.24
T_Ge	28.02
T_Ge	28.473
T_Ge	29.512
T_Ge	27.836
T_Ge	26.631
T_Ge	26.578
T_Ge	28.442
T_Ge	28.606
T_Ge	29.894
T_Ge	27.727
T_Ge	29.41
T_Ge	28.362
T_Ge	28.826
T_Ge	29.264
T_Ge	30.245
T_Ge	29.381
T_Ge	30.085
T_Ge	27.584
T_Ge	0.817
T_Ge	0.843
T_Ge	0.028
T_Ge	26.878
T_Ge	27.327
T_Ge	24.716
T_Ge	27.022
T_Ge	30.094
T_Ge	29.723
T_Ge	30.484
T_Ge	28.977
T_Ge	29.148
T_Ge	29.92
T_Ge	30.311
T_Ge	28.526
T_Ge	28.674
T_Ge	28.357
T_Ge	28.814
T_Ge	29.295
T_Ge	28.473
T_Ge	28.811
T_Ge	29.799
T_Ge	28.71
T_Ge	29.281
T_Ge	27.748
T_Ge	27.47
T_Ge	28.726
T_Ge	28.651
T_Ge	29.75
T_Ge	29.77
T_Ge	28.608
T_Ge	29.275
T_Ge	30.141
T_Ge	29.403
T_Ge	29.92
T_Ge	29.652
T_Ge	28.366
T_Ge	30.125
T_Ge	29.721
T_Ge	29.631
T_Ge	29.963
T_Ge	29.901
T_Ge	28.508
T_Ge	29.309
T_Ge	27.908
T_Ge	30.025
T_Ge	27.682
T_Ge	28.649
T_Ge	27.787
T_Ge	28.716
T_Ge	29.712
T_Ge	29.721
T_Ge	29.753
T_Ge	30.207
T_Ge	30.592
T_Ge	30.192
T_Ge	29.841
T_Ge	29.977
T_Ge	29.569
T_Ge	29.024
T_Ge	28.28
T_Ge	30.17
T_Ge	28.555
T_Ge	27.283
T_Ge	29.699
T_Ge	29.691
T_Ge	30.138
T_Ge	28.605
T_Ge	29.733
T_Ge	25.779
T_Ge	27.371
T_Ge	30.248
T_Ge	29.471
T_Ge	28.649
T_Ge	29.912
T_Ge	29.401
T_Ge	27.433
T_Ge	28.813
T_Ge	28.567
T_Ge	29.109
T_Ge	28.334
T_Ge	27.817
T_Ge	28.826
T_Ge	28.153
T_Ge	29.006
T_Ge	29.712
T_Ge	29.981
T_Ge	29.106
T_Ge	28.726
T_Ge	29.396
T_Ge	30.334
T_Ge	30.347
T_Ge	30.148
T_Ge	28.756
T_Ge	29.996
T_Ge	29.492
T_Ge	28.689
T_Ge	27.991
T_Ge	27.123
T_Ge	26.51
T_Ge	29.922
T_Ge	30.135
T_Ge	28.146
T_Ge	27.431
T_Ge	29.102
T_Ge	28.159
T_Ge	28.709
T_Ge	28.281
T_Ge	27.706
T_Ge	28.606
T_Ge	29.925
T_Ge	24.138
T_Ge	29.373
T_Ge	29.033
T_Ge	29.658
T_Ge	28.66
T_Ge	28.125
T_Ge	28.899
T_Ge	28.952
T_Ge	28.726
T_Ge	29.351
T_Ge	30.087
T_Ge	30.734
T_Ge	30.286
T_Ge	28.682
T_Ge	27.641
T_Ge	27.01
T_Ge	27.351
T_Ge	27.113
T_Ge	28.804
T_Ge	28.824
T_Ge	28.666
T_Ge	28.65
T_Ge	29.061
T_Ge	27.322
T_Ge	29.584
T_Ge	29.877
T_Ge	28.57
T_Ge	28.626
T_Ge	27.764
T_Ge	28.667
T_Ge	27.816
T_Ge	28.899
T_Ge	27.504
T_Ge	27.486
T_Ge	27.168
T_Ge	29.23
T_Ge	29.45
T_Ge	27.645
T_Ge	28.171
T_Ge	29.172
T_Ge	28.123
T_Ge	30.393
T_Ge	29.73
T_Ge	13.763
T_Ge	0.833
T_Ge	0.0
T_Ge	22.605
T_Ge	25.931
T_Ge	26.461
T_Ge	25.682
T_Ge	27.238
T_Ge	29.371
T_Ge	28.874
T_Ge	28.325
T_Ge	29.314
T_Ge	29.863
T_Ge	29.495
T_Ge	31.071
T_Ge	30.014
T_Ge	30.38
T_Ge	28.42
T_Ge	29.307
T_Ge	27.616
T_Ge	27.294
T_Ge	27.084
T_Ge	27.715
T_Ge	27.701
T_Ge	30.416
T_Ge	29.146
T_Ge	30.378
T_Ge	28.809
T_Ge	28.142
T_Ge	29.877
T_Ge	29.882
T_Ge	29.046
T_Ge	30.358
T_Ge	30.29
T_Ge	29.863
T_Ge	29.694
T_Ge	29.953
T_Ge	28.152
T_Ge	28.567
T_Ge	30.473
T_Ge	28.253
T_Ge	29.803
T_Ge	30.121
T_Ge	30.539
T_Ge	28.143
T_Ge	28.696
T_Ge	30.009
T_Ge	30.012
T_Ge	29.775
T_Ge	29.6
T_Ge	30.083
T_Ge	30.26
T_Ge	29.492
T_Ge	29.142
T_Ge	28.581
T_Ge	27.182
T_Ge	26.638
T_Ge	29.21
T_Ge	29.407
T_Ge	29.557
T_Ge	29.545
T_Ge	29.122
T_Ge	29.388
T_Ge	27.858
T_Ge	28.041
T_Ge	29.641
T_Ge	30.272
T_Ge	29.735
T_Ge	29.288
T_Ge	28.834
T_Ge	31.512
T_Ge	29.847
T_Ge	29.305
T_Ge	29.958
T_Ge	29.334
T_Ge	29.835
T_Ge	29.486
T_Ge	29.178
T_Ge	30.423
T_Ge	28.246
T_Ge	31.108
T_Ge	30.356
T_Ge	29.76
T_Ge	30.744
T_Ge	30.388
T_Ge	30.264
T_Ge	27.287
T_Ge	29.027
T_Ge	28.271
T_Ge	28.278
T_Ge	28.695
T_Ge	30.671
T_Ge	28.78
T_Ge	30.692
T_Ge	30.844
T_Ge	30.458
T_Ge	30.725
T_Ge	29.823
T_Ge	29.473
T_Ge	32.211
T_Ge	31.111
T_Ge	29.955
T_Ge	29.899
T_Ge	29.638
T_Ge	29.968
T_Ge	31.839
T_Ge	31.888
T_Ge	32.823
T_Ge	32.682
T_Ge	30.651
T_Ge	29.608
T_Ge	30.187
T_Ge	29.835
T_Ge	29.885
T_Ge	30.423
T_Ge	29.5
T_Ge	29.837
T_Ge	31.339
T_Ge	28.432
T_Ge	29.614
T_Ge	28.633
T_Ge	29.62
T_Ge	28.964
T_Ge	30.833
T_Ge	30.951
T_Ge	30.858
T_Ge	28.912
T_Ge	30.761
T_Ge	29.79
T_Ge	32.374
T_Ge	29.429
T_Ge	29.869
T_Ge	31.361
T_Ge	30.49
T_Ge	29.156
T_Ge	29.835
T_Ge	30.209
T_Ge	28.614
T_Ge	29.072
T_Ge	30.006
T_Ge	29.674
T_Ge	29.533
T_Ge	28.812
T_Ge	29.649
T_Ge	30.309
T_Ge	31.248
T_Ge	29.387
T_Ge	28.975
T_Ge	18.582
T_Ge	0.89
T_Ge	29.253
T_Ge	28.767
T_Ge	30.039
T_Ge	29.894
T_Ge	30.285
T_Ge	29.12
T_Ge	30.186
T_Ge	30.433
T_Ge	28.186
T_Ge	29.087
T_Ge	30.521
T_Ge	30.018
T_Ge	29.264
T_Ge	29.344
T_Ge	28.568
T_Ge	28.857
T_Ge	30.325
T_Ge	28.832
T_Ge	27.932
T_Ge	27.711
T_Ge	28.396
T_Ge	29.443
T_Ge	30.752
T_Ge	29.96
T_Ge	27.767
T_Ge	29.058
T_Ge	29.215
T_Ge	29.98
T_Ge	29.947
T_Ge	29.208
T_Ge	30.326
T_Ge	29.292
T_Ge	29.346
T_Ge	27.179
T_Ge	28.792
T_Ge	30.775
T_Ge	28.687
T_Ge	30.481
T_Ge	30.005
T_Ge	30.028
T_Ge	29.923
T_Ge	29.39
T_Ge	28.291
T_Ge	28.282
T_Ge	28.806
T_Ge	29.537
T_Ge	31.347
T_Ge	29.019
T_Ge	29.263
T_Ge	29.682
T_Ge	29.367
T_Ge	27.503
T_Ge	28.099
T_Ge	29.679
T_Ge	30.121
T_Ge	30.408
T_Ge	30.764
T_Ge	30.325
T_Ge	29.185
T_Ge	28.567
T_Ge	27.632
T_Ge	27.959
T_Ge	29.326
T_Ge	30.66
T_Ge	29.412
T_Ge	30.077
T_Ge	29.593
T_Ge	28.981
T_Ge	29.031
T_Ge	28.119
T_Ge	29.797
T_Ge	30.417
T_Ge	30.975
T_Ge	29.396
T_Ge	26.734
T_Ge	27.306
T_Ge	29.561
T_Ge	30.393
T_Ge	29.176
T_Ge	30.805
T_Ge	28.27
T_Ge	30.284
T_Ge	30.63
T_Ge	30.245
T_Ge	31.324
T_Ge	29.446
T_Ge	29.513
T_Ge	30.9
T_Ge	30.088
T_Ge	29.733
T_Ge	30.384
T_Ge	30.878
T_Ge	29.626
T_Ge	31.186
T_Ge	28.526
T_Ge	28.816
T_Ge	30.462
T_Ge	29.41
T_Ge	30.023
T_Ge	30.793
T_Ge	29.05
T_Ge	30.651
T_Ge	30.421
T_Ge	29.183
T_Ge	29.243
T_Ge	29.712
T_Ge	30.197
T_Ge	31.332
T_Ge	30.325
T_Ge	30.207
T_Ge	30.737
T_Ge	29.995
T_Ge	29.471
T_Ge	29.851
T_Ge	29.962
T_Ge	29.138
T_Ge	28.818
T_Ge	28.13
T_Ge	28.632
T_Ge	28.891
T_Ge	31.527
T_Ge	29.934
T_Ge	29.281
T_Ge	28.985
T_Ge	28.934
T_Ge	28.067
T_Ge	28.773
T_Ge	28.404
T_Ge	29.78
T_Ge	29.214
T_Ge	28.648
T_Ge	27.363
T_Ge	28.231
T_Ge	29.849
T_Ge	28.891
T_Ge	30.168
T_Ge	29.221
T_Ge	30.597
T_Ge	28.68
T_Ge	29.628
T_Ge	28.571
T_Ge	28.243
T_Ge	28.89
T_Ge	28.444
T_Ge	27.022
T_Ge	28.195
T_Ge	29.592
T_Ge	29.604
T_Ge	29.408
T_Ge	29.483
T_Ge	28.893
T_Ge	29.632
T_Ge	28.815
T_Ge	27.838
T_Ge	28.221
T_Ge	29.466
T_Ge	29.756
T_Ge	29.434
T_Ge	29.997
T_Ge	29.097
T_Ge	30.136
T_Ge	30.701
T_Ge	30.288
T_Ge	30.102
T_Ge	29.785
T_Ge	31.537
T_Ge	29.063
T_Ge	28.394
T_Ge	29.675
T_Ge	29.904
T_Ge	30.328
T_Ge	28.905
T_Ge	28.894
T_Ge	28.269
T_Ge	27.145
T_Ge	29.169
T_Ge	27.374
T_Ge	28.932
T_Ge	29.373
T_Ge	30.457
T_Ge	28.686
T_Ge	28.384
T_Ge	29.548
T_Ge	30.531
T_Ge	30.315
T_Ge	29.226
T_Ge	26.768
T_Ge	29.183
T_Ge	28.448
T_Ge	29.328
T_Ge	31.815
