bw	AllocatedRBs
100	0.04
100	0.02
100	0.05
100	0.05
100	0.02
100	0.02
100	0.02
100	0.02
100	0.02
100	0.02
100	0.02
100	0.02
100	0.02
100	0.02
100	0.02
100	0.02
100	0.02
100	0.02
100	0.01
100	0.0
100	0.0
100	0.0
100	0.0
100	0.67
100	53.77
100	57.61
100	90.94
100	117.03
100	122.55
100	131.04
100	82.87
100	104.68
100	125.02
100	138.06
100	121.28
100	125.98
100	164.66
100	175.13
100	120.96
100	129.33
100	116.11
100	139.36
100	113.15
100	92.51
100	56.12
100	0.02
100	0.01
100	0.01
100	0.48
100	0.16
100	0.05
100	0.07
100	0.08
100	0.04
100	0.13
100	0.09
100	0.11
100	0.09
100	0.07
100	0.1
100	0.18
100	0.09
100	0.12
100	0.15
100	0.11
100	0.12
100	0.15
100	0.09
100	0.08
100	0.08
100	0.18
100	0.01
100	0.25
100	0.1
100	0.02
100	0.02
100	0.02
100	0.02
100	0.02
100	0.03
100	0.02
100	0.02
100	0.02
100	0.02
100	0.02
100	0.02
100	0.02
100	0.02
100	0.02
100	0.02
100	0.02
100	0.02
100	0.0
100	0.01
100	0.28
100	48.16
100	80.2
100	64.15
100	91.03
100	113.82
100	137.83
100	131.22
100	98.58
100	110.51
100	137.86
100	109.11
100	113.75
100	122.52
100	89.05
100	99.3
100	102.19
100	93.3
100	88.64
100	100.11
100	99.25
100	59.78
100	0.46
100	0.01
100	0.01
100	0.9
100	0.23
100	0.11
100	0.18
100	0.18
100	0.11
100	0.12
100	0.13
100	0.2
100	0.14
100	0.25
100	0.28
100	0.21
100	0.15
100	0.18
100	0.16
100	0.12
100	0.19
100	0.2
100	0.23
100	0.13
100	0.17
100	0.24
100	0.01
100	0.29
100	0.02
100	0.05
100	0.02
100	0.02
100	0.02
100	0.03
100	0.06
100	0.02
100	0.02
100	0.02
100	0.02
100	0.01
100	0.02
100	0.02
100	0.02
100	0.02
100	0.02
100	0.02
100	0.05
100	0.06
100	0.09
100	0.51
100	0.39
100	0.46
100	0.42
100	0.39
100	0.55
100	0.52
100	0.55
100	0.54
100	0.49
100	0.51
100	0.46
100	0.36
100	0.4
100	0.52
100	0.45
100	0.44
100	0.49
100	0.48
100	0.47
100	0.44
100	0.42
100	0.45
100	0.42
100	0.45
100	0.37
100	0.38
100	0.38
100	0.42
100	0.39
100	0.38
100	0.38
100	0.35
100	0.33
100	0.36
100	0.51
100	0.54
100	0.5
100	0.36
100	0.39
100	0.36
100	0.31
100	0.39
100	0.31
100	0.38
100	0.4
100	0.33
100	0.36
100	0.32
100	0.33
100	0.32
100	0.38
100	0.37
100	0.33
100	0.3
100	0.33
100	0.26
100	0.26
100	0.33
100	0.38
100	0.42
100	0.46
100	0.38
100	0.34
100	0.29
100	0.35
100	0.33
100	0.38
100	0.49
100	0.49
100	0.47
100	0.47
100	0.53
100	0.54
100	0.52
100	0.55
100	0.51
100	0.52
100	0.46
100	0.44
100	0.51
100	0.58
100	0.57
100	0.58
100	0.56
100	0.57
100	0.57
100	0.6
100	0.57
100	0.57
100	0.43
100	0.01
100	0.02
100	0.01
100	0.02
100	0.05
100	0.03
100	0.05
100	0.04
100	0.02
100	0.03
100	0.03
100	0.03
100	0.03
100	0.03
100	0.14
100	0.05
100	0.03
100	0.05
100	0.08
100	0.04
100	0.02
100	0.04
100	0.04
100	0.06
100	0.04
100	0.05
100	0.03
100	0.02
100	0.08
100	0.03
100	0.02
100	0.03
100	0.07
100	0.06
100	0.1
100	0.04
100	0.04
100	0.03
100	0.04
100	0.04
100	0.06
100	0.07
100	0.02
100	0.02
100	0.04
100	0.12
100	0.02
100	0.02
100	0.01
100	0.01
100	0.02
100	0.8
100	69.17
100	114.84
100	127.45
100	128.93
100	128.82
100	128.59
100	128.77
100	128.79
100	128.97
100	128.47
100	128.92
100	128.01
100	128.5
100	128.27
100	128.58
100	129.07
100	128.88
100	128.95
100	128.92
100	128.67
100	128.56
100	128.81
100	128.87
100	128.29
100	121.58
100	126.14
100	122.06
100	129.1
100	129.11
100	128.95
100	128.28
100	129.16
100	128.8
100	128.8
100	128.59
100	129.04
100	129.1
100	128.98
100	128.37
100	128.72
100	128.42
100	128.54
100	128.92
100	128.83
100	128.92
100	128.96
100	128.05
100	128.92
100	129.04
100	128.56
100	128.62
100	128.45
100	128.8
100	128.81
100	128.37
100	128.0
100	128.9
100	128.69
100	128.72
100	128.54
100	128.84
100	128.84
100	128.55
100	128.73
100	128.84
100	128.64
100	128.81
100	128.81
100	128.67
100	128.97
100	128.7
100	128.4
100	128.69
100	128.27
100	128.61
100	128.44
100	128.76
100	128.4
100	128.6
100	129.24
100	128.98
100	128.08
100	128.62
100	128.6
100	129.16
100	128.85
100	128.62
100	128.76
100	129.26
100	128.73
100	118.74
100	0.82
100	0.01
100	0.07
100	1.2
100	0.67
100	0.68
100	0.67
100	0.67
100	0.67
100	0.67
100	0.68
100	0.67
100	0.67
100	0.67
100	0.66
100	0.66
100	0.67
100	0.67
100	0.68
100	0.68
100	0.67
100	0.68
100	0.67
100	0.68
100	0.69
100	0.67
100	0.67
100	0.67
100	0.67
100	0.67
100	0.67
100	0.67
100	0.67
100	0.66
100	0.69
100	0.67
100	0.63
100	0.68
100	0.68
100	0.68
100	0.68
100	0.69
100	0.69
100	0.68
100	0.68
100	0.67
100	0.67
100	0.7
100	0.67
100	0.68
100	0.69
100	0.68
100	0.68
100	0.68
100	0.68
100	0.69
100	0.68
100	0.68
100	0.69
100	0.67
100	0.68
100	0.68
100	0.68
100	0.68
100	0.68
100	0.68
100	0.68
100	0.68
100	0.68
100	0.66
100	0.53
100	0.62
100	0.66
100	0.61
100	0.67
100	0.68
100	0.67
100	0.69
100	0.69
100	0.68
100	0.67
100	0.64
100	0.67
100	0.67
100	0.65
100	0.64
100	0.66
100	0.68
100	0.68
100	0.69
100	0.68
100	0.67
100	0.64
100	0.59
100	0.26
100	0.02
100	0.01
100	0.43
100	0.01
100	0.01
100	0.02
100	0.02
100	0.02
100	0.01
100	0.01
100	0.01
100	0.03
100	0.02
100	0.01
100	0.03
100	0.02
100	0.02
100	0.02
100	0.02
100	0.01
100	0.01
100	0.03
100	0.03
100	0.03
100	0.02
100	0.02
100	0.02
100	0.03
100	0.02
100	0.03
100	0.02
100	0.02
100	0.01
100	0.02
100	0.03
100	0.01
100	0.02
100	0.01
100	0.01
100	0.02
100	0.02
100	0.04
100	0.02
100	0.02
100	0.02
100	0.01
100	0.02
100	0.02
100	0.06
100	0.02
100	0.01
100	0.02
100	0.02
100	0.08
100	0.01
100	0.05
100	0.01
100	0.63
100	95.88
100	138.29
100	159.39
100	89.0
100	103.77
100	98.61
100	108.94
100	69.32
100	70.02
100	67.24
100	79.89
100	128.9
100	43.72
100	57.44
100	56.48
100	33.21
100	33.39
100	24.14
100	22.12
100	29.59
100	46.25
100	31.56
100	35.69
100	40.63
100	40.75
100	58.72
100	59.65
100	62.21
100	84.07
100	90.16
100	84.59
100	90.51
100	133.97
100	90.0
100	116.32
100	52.25
100	38.35
100	24.92
100	18.04
100	22.19
100	13.93
100	16.77
100	11.18
100	16.15
100	15.85
100	14.77
100	14.33
100	17.26
100	11.63
100	13.24
100	16.71
100	14.55
100	15.24
100	17.2
100	20.39
100	12.56
100	19.39
100	12.18
100	9.41
100	12.0
100	9.53
100	11.11
100	9.59
100	13.07
100	20.67
100	30.25
100	63.92
100	45.9
100	47.83
100	33.33
100	32.27
100	16.97
100	17.84
100	14.26
100	13.05
100	14.82
100	11.88
100	10.97
100	9.42
100	10.45
100	11.61
100	10.13
100	15.15
100	7.79
100	13.43
100	10.01
100	19.9
100	12.97
100	10.49
100	10.88
100	11.97
100	12.31
100	6.82
100	0.33
100	0.15
100	0.12
100	0.09
100	0.13
100	0.13
100	0.09
100	0.08
100	0.11
100	0.08
100	0.07
100	0.12
100	0.1
100	0.1
100	0.14
100	0.15
100	0.08
100	0.11
100	0.12
100	0.09
100	0.09
100	0.11
100	0.08
100	0.08
100	0.13
100	0.1
100	0.12
100	0.22
100	0.22
100	0.15
100	0.2
100	0.17
100	0.15
100	0.16
100	0.14
100	0.13
100	0.1
100	0.13
100	0.19
100	0.13
100	0.14
100	0.13
100	0.16
100	0.12
100	0.15
100	0.15
100	0.14
100	0.16
100	0.17
100	0.14
100	0.11
100	0.14
100	0.16
100	0.15
100	0.18
100	0.15
100	0.13
100	0.17
100	0.07
100	0.14
100	0.18
100	0.14
100	0.12
100	0.16
100	0.15
100	0.16
100	0.14
100	0.18
100	0.17
100	0.17
100	0.16
100	0.14
100	0.16
100	0.19
100	0.2
100	0.17
100	0.13
100	0.18
100	0.2
100	0.27
100	0.11
100	0.16
100	0.15
100	0.15
100	0.15
100	0.26
100	0.26
100	0.15
100	0.18
100	0.2
100	0.18
100	0.34
100	0.01
100	0.03
100	0.0
100	0.02
100	0.02
100	0.02
100	0.02
100	0.02
100	0.02
100	0.02
100	0.02
100	0.04
100	0.03
100	0.02
100	0.02
100	0.02
100	0.02
100	0.02
100	0.02
100	0.02
100	0.02
100	0.0
100	0.01
100	0.02
100	0.02
100	0.02
100	0.02
100	0.02
100	0.02
100	0.02
100	0.03
100	0.02
100	0.03
100	0.03
100	0.02
100	0.06
100	0.02
100	0.03
100	0.02
100	0.04
100	0.03
100	0.02
100	0.02
100	0.02
100	0.02
100	0.02
100	0.02
100	0.03
100	4.97
100	22.46
100	27.53
100	31.06
100	40.23
100	46.99
100	39.44
100	40.05
100	33.77
100	37.94
100	35.18
100	31.85
100	29.04
100	32.19
100	32.15
100	43.26
100	36.52
100	47.44
100	51.38
100	65.2
100	43.9
100	51.77
100	58.24
100	61.26
100	45.3
100	51.86
100	54.2
100	49.61
100	55.88
100	67.15
100	92.9
100	80.24
100	91.23
100	105.33
100	162.87
100	146.73
100	122.24
100	112.13
100	95.39
100	118.62
100	81.9
100	70.07
100	101.22
100	60.25
100	70.86
100	77.34
100	85.35
100	83.33
100	76.07
100	80.24
100	102.49
100	108.86
100	142.43
100	96.58
100	97.31
100	91.6
100	95.27
100	94.03
100	109.27
100	89.9
100	82.8
100	112.74
100	94.15
100	125.63
100	83.13
100	103.09
100	101.42
100	127.33
100	125.86
100	125.19
100	87.47
100	80.41
100	105.8
100	79.03
100	77.3
100	89.89
100	98.26
100	80.77
100	71.34
100	61.75
100	33.42
100	36.74
100	36.79
100	42.66
100	43.16
100	50.06
100	63.8
100	77.56
100	45.3
100	46.37
100	25.47
100	28.22
100	37.15
100	0.04
100	0.4
100	0.17
100	0.15
100	0.13
100	0.09
100	0.13
100	0.14
100	0.13
100	0.11
100	0.13
100	0.12
100	0.13
100	0.15
100	0.17
100	0.13
100	0.1
100	0.13
100	0.12
100	0.18
100	0.15
100	0.15
100	0.11
100	0.1
100	0.08
100	0.11
100	0.15
100	0.13
100	0.13
100	0.16
100	0.16
100	0.15
100	0.18
100	0.19
100	0.2
100	0.16
100	0.14
100	0.17
100	0.15
100	0.13
100	0.11
100	0.13
100	0.13
100	0.1
100	0.21
100	0.13
100	0.09
100	0.1
100	0.14
100	0.12
100	0.15
100	0.11
100	0.14
100	0.13
100	0.14
100	0.17
100	0.19
100	0.13
100	0.17
100	0.18
100	0.16
100	0.17
100	0.15
100	0.21
100	0.18
100	0.2
100	0.18
100	0.16
100	0.22
100	0.21
100	0.21
100	0.21
100	0.2
100	0.2
100	0.18
100	0.19
100	0.18
100	0.17
100	0.13
100	0.13
100	0.18
100	0.12
100	0.16
100	0.15
100	0.2
100	0.14
100	0.2
100	0.23
100	0.34
100	0.25
100	0.18
100	0.22
100	0.45
100	0.07
100	0.37
100	0.02
100	0.04
100	0.05
100	0.24
100	0.09
100	0.02
100	0.02
100	0.02
100	0.02
100	0.01
100	0.02
100	0.0
100	0.01
100	0.04
100	0.07
100	0.01
100	0.02
100	0.02
100	0.01
100	0.02
100	0.02
100	0.05
100	0.03
100	0.01
100	0.02
100	0.02
100	0.02
100	0.0
100	0.02
100	0.02
100	0.01
100	0.02
100	0.01
100	0.02
100	0.02
100	0.02
100	0.02
100	0.02
100	0.02
100	0.02
100	0.02
100	0.02
100	0.02
100	0.02
100	0.02
100	0.03
100	0.05
100	0.01
100	0.02
100	0.02
100	0.0
100	0.01
100	0.01
100	0.01
100	0.01
100	0.01
100	0.01
100	0.01
100	0.35
100	43.87
100	117.53
100	148.26
100	172.71
100	174.11
100	181.75
100	190.03
100	172.31
100	182.78
100	195.67
100	196.68
100	197.81
100	195.88
100	200.15
100	208.62
100	199.03
100	203.21
100	183.43
100	178.35
100	197.09
100	195.33
100	191.44
100	184.09
100	207.05
100	215.59
100	200.69
100	174.0
100	150.52
100	184.31
100	196.38
100	190.91
100	202.86
100	196.51
100	190.22
100	190.42
100	172.82
100	153.16
100	168.92
100	144.65
100	154.81
100	144.78
100	134.46
100	180.59
100	183.87
100	183.44
100	208.34
100	178.61
100	158.24
100	182.56
100	198.94
100	168.09
100	183.01
100	186.32
100	185.35
100	172.75
100	118.62
100	159.01
100	122.21
100	68.5
100	59.51
100	86.07
100	48.61
100	97.54
100	42.04
100	151.32
100	151.69
100	178.13
100	156.57
100	154.58
100	163.51
100	155.49
100	144.53
100	166.8
100	201.94
100	204.07
100	192.66
100	203.41
100	197.56
100	203.47
100	204.99
100	179.19
100	176.88
100	167.94
100	180.64
100	144.9
100	158.55
100	160.49
100	167.68
100	162.95
100	150.27
100	129.5
100	0.4
100	0.17
100	0.0
100	0.0
100	0.05
100	0.0
100	0.63
100	0.42
100	0.41
100	0.37
100	0.4
100	0.36
100	0.37
100	0.42
100	0.41
100	0.38
100	0.43
100	0.37
100	0.29
100	0.31
100	0.33
100	0.29
100	0.31
100	0.34
100	0.33
100	0.31
100	0.29
100	0.28
100	0.42
100	0.37
100	0.46
100	0.27
100	0.35
100	0.39
100	0.43
100	0.35
100	0.43
100	0.3
100	0.32
100	0.39
100	0.45
100	0.39
100	0.39
100	0.41
100	0.37
100	0.38
100	0.4
100	0.34
100	0.38
100	0.39
100	0.34
100	0.42
100	0.33
100	0.36
100	0.29
100	0.32
100	0.35
100	0.39
100	0.31
100	0.34
100	0.38
100	0.31
100	0.39
100	0.28
100	0.38
100	0.36
100	0.33
100	0.37
100	0.46
100	0.31
100	0.35
100	0.32
100	0.31
100	0.29
100	0.37
100	0.42
100	0.37
100	0.39
100	0.38
100	0.38
100	0.32
100	0.27
100	0.28
100	0.29
100	0.32
100	0.32
100	0.31
100	0.32
100	0.3
100	0.26
100	0.32
100	0.34
100	0.32
100	0.32
100	0.33
100	0.34
100	0.29
100	0.35
100	0.06
100	0.01
100	0.0
100	0.27
100	0.16
100	0.02
100	0.0
100	0.01
100	0.01
100	0.01
100	0.02
100	0.02
100	0.02
100	0.22
100	0.02
100	0.04
100	0.02
100	0.01
100	0.02
100	0.01
100	0.03
100	0.02
100	0.02
100	0.02
100	0.01
100	0.02
100	0.03
100	0.01
100	0.01
100	0.02
100	0.02
100	0.01
100	0.01
100	0.02
100	0.01
100	0.02
100	0.02
100	0.02
100	0.02
100	0.01
100	0.02
100	0.03
100	0.02
100	0.01
100	0.0
100	0.03
100	0.0
100	0.02
100	0.02
100	0.02
100	0.03
100	0.01
100	0.02
100	0.02
100	0.02
100	0.02
100	0.02
100	0.0
100	0.02
100	0.02
100	0.02
100	0.02
100	0.02
100	0.0
100	0.01
100	0.01
100	0.02
100	0.19
100	0.45
100	0.01
100	37.75
100	94.63
100	14.18
100	24.82
100	12.47
100	15.04
100	20.82
100	9.8
100	21.44
100	10.98
100	11.26
100	7.5
100	10.24
100	10.36
100	11.69
100	11.95
100	14.47
100	18.16
100	13.01
100	11.43
100	13.54
100	11.43
100	13.15
100	13.64
100	18.65
100	9.46
100	11.43
100	16.96
100	15.22
100	11.94
100	12.51
100	19.25
100	32.72
100	60.15
100	88.95
100	85.4
100	46.57
100	41.06
100	24.82
100	22.57
100	27.45
100	21.65
100	13.62
100	14.94
100	12.43
100	21.26
100	24.63
100	24.19
100	35.09
100	40.74
100	28.73
100	23.75
100	36.94
100	53.59
100	55.77
100	44.72
100	50.37
100	47.09
100	52.46
100	51.99
100	64.2
100	81.94
100	81.25
100	85.62
100	107.42
100	167.99
100	158.27
100	181.93
100	194.65
100	198.08
100	171.46
100	135.4
100	128.56
100	167.45
100	158.7
100	152.28
100	151.92
100	158.8
100	160.36
100	180.81
100	153.51
100	166.38
100	178.08
100	210.44
100	219.0
100	200.35
100	220.92
100	226.32
100	222.44
100	181.03
100	147.26
100	0.31
100	0.21
100	0.2
100	0.19
100	0.19
100	0.19
100	0.18
100	0.19
100	0.17
100	0.2
100	0.2
100	0.16
100	0.12
100	0.17
100	0.2
100	0.18
100	0.18
100	0.19
100	0.17
100	0.19
100	0.16
100	0.17
100	0.2
100	0.17
100	0.2
100	0.2
100	0.2
100	0.18
100	0.2
100	0.17
100	0.18
100	0.18
100	0.18
100	0.19
100	0.18
100	0.17
100	0.17
100	0.15
100	0.14
100	0.17
100	0.18
100	0.17
100	0.2
100	0.2
100	0.19
100	0.21
100	0.2
100	0.21
100	0.21
100	0.2
100	0.2
100	0.17
100	0.19
100	0.17
100	0.18
100	0.19
100	0.19
100	0.16
100	0.15
100	0.15
100	0.14
100	0.16
100	0.18
100	0.18
100	0.16
100	0.18
100	0.19
100	0.18
100	0.19
100	0.18
100	0.17
100	0.2
100	0.18
100	0.18
100	0.19
100	0.15
100	0.18
100	0.23
100	0.17
100	0.2
100	0.16
100	0.13
100	0.17
100	0.17
100	0.2
100	0.14
100	0.14
100	0.14
100	0.19
100	0.16
100	0.21
100	0.4
100	0.01
100	0.04
100	0.02
100	0.01
100	0.01
100	0.02
100	0.02
100	0.03
100	0.02
100	0.02
100	0.02
100	0.02
100	0.0
100	0.02
100	0.02
100	0.01
100	0.02
100	0.02
100	0.02
100	0.02
100	0.02
100	0.02
100	0.02
100	0.02
100	0.02
100	0.02
100	0.02
100	0.02
100	0.02
100	0.02
100	0.02
100	0.02
100	0.02
100	0.02
100	0.02
100	0.02
100	0.02
100	0.06
100	0.06
100	0.02
100	0.02
100	0.02
100	0.02
100	0.01
100	0.02
100	0.02
100	0.02
100	0.02
100	0.02
100	0.02
100	0.02
100	0.02
100	0.02
100	0.02
100	0.02
100	0.02
100	0.02
100	0.02
100	0.02
100	0.67
100	34.66
100	60.13
100	76.13
100	58.51
100	57.77
100	71.62
100	89.35
100	78.03
100	92.23
100	58.37
100	55.6
100	53.78
100	72.99
100	72.56
100	75.15
100	88.84
100	86.55
100	99.76
100	91.23
100	89.56
100	81.5
100	87.46
100	88.96
100	85.71
100	91.33
100	101.75
100	96.92
100	103.68
100	105.59
100	91.67
100	99.6
100	100.23
100	108.61
100	87.58
100	65.63
100	89.31
100	98.79
100	77.56
100	93.0
100	96.78
100	102.79
100	104.61
100	110.9
100	98.93
100	110.4
100	106.28
100	96.75
100	87.59
100	86.64
100	60.86
100	33.29
100	45.82
100	91.41
100	95.59
100	67.36
100	53.71
100	51.46
100	60.44
100	52.54
100	54.49
100	34.92
100	32.49
100	24.62
100	21.36
100	18.62
100	23.46
100	44.63
100	99.53
100	67.01
100	69.19
100	93.78
100	87.1
100	111.91
100	116.94
100	104.46
100	105.91
100	105.37
100	104.52
100	90.0
100	99.27
100	118.39
100	37.98
100	118.59
100	102.53
100	103.86
100	79.58
100	110.38
100	106.06
100	121.46
100	114.33
100	122.15
100	76.09
100	0.01
100	3.67
100	0.28
100	0.23
100	0.23
100	0.26
100	0.42
100	0.23
100	0.24
100	0.31
100	0.32
100	0.35
100	0.17
100	0.13
100	0.24
100	0.22
100	0.22
100	0.25
100	0.26
100	0.21
100	0.23
100	0.36
100	0.34
100	0.27
100	0.26
100	0.46
100	0.61
100	0.68
100	0.63
100	0.54
100	0.64
100	0.67
100	0.63
100	0.67
100	0.52
100	0.29
100	0.19
100	0.38
100	0.43
100	0.47
100	0.29
100	0.19
100	0.42
100	0.5
100	0.68
100	0.61
100	0.64
100	0.62
100	0.61
100	0.63
100	0.59
100	0.63
100	0.61
100	0.65
100	0.65
100	0.7
100	0.64
100	0.63
100	0.61
100	0.62
100	0.57
100	0.51
100	0.42
100	0.39
100	0.34
100	0.43
100	0.64
100	0.56
100	0.58
100	0.6
100	0.49
100	0.51
100	0.46
100	0.43
100	0.57
100	0.67
100	0.53
100	0.55
100	0.54
100	0.42
100	0.45
100	0.48
100	0.54
100	0.54
100	0.44
100	0.51
100	0.43
100	0.5
100	0.53
100	0.58
100	0.55
100	0.47
100	0.42
100	0.01
100	0.56
100	0.0
100	0.02
100	0.01
100	0.01
100	0.02
100	0.02
100	0.02
100	0.01
100	0.02
100	0.01
100	0.01
100	0.01
100	0.02
100	0.03
100	0.01
100	0.15
100	0.02
100	0.03
100	0.01
100	0.01
100	0.02
100	0.02
100	0.0
100	0.01
100	0.01
100	0.02
100	0.01
100	0.02
100	0.02
100	0.02
100	0.01
100	0.02
100	0.02
100	0.01
100	0.0
100	0.01
100	0.02
100	0.01
100	0.02
100	0.01
100	0.02
100	0.03
100	0.02
100	0.02
100	0.01
100	0.01
100	0.01
100	0.01
100	0.02
100	0.01
100	0.02
100	0.0
100	0.03
100	0.03
100	0.02
100	0.0
100	0.02
100	0.02
100	0.01
100	0.02
100	0.01
100	0.67
100	102.87
100	188.35
100	182.53
100	128.11
100	201.09
100	147.36
100	151.08
100	189.54
100	204.18
100	176.58
100	201.29
100	127.08
100	152.32
100	194.5
100	202.52
100	188.62
100	151.67
100	173.36
100	109.6
100	166.47
100	181.91
100	127.5
100	159.42
100	183.47
100	192.08
100	180.63
100	169.25
100	194.11
100	185.4
100	132.86
100	158.64
100	140.55
100	194.24
100	194.27
100	147.37
100	169.65
100	165.78
100	95.48
100	153.77
100	190.43
100	203.83
100	186.27
100	166.98
100	135.18
100	196.15
100	186.04
100	203.98
100	173.01
100	189.86
100	134.09
100	169.06
100	168.75
100	174.09
100	180.24
100	174.89
100	179.36
100	164.22
100	162.87
100	154.58
100	83.88
100	119.65
100	115.6
100	132.31
100	179.9
100	137.0
100	107.0
100	161.43
100	184.49
100	196.83
100	196.41
100	182.37
100	168.04
100	205.62
100	190.42
100	188.81
100	130.16
100	208.51
100	148.32
100	148.07
100	186.03
100	198.27
100	184.22
100	180.42
100	167.54
100	124.85
100	137.42
100	175.3
100	134.23
100	162.82
100	161.89
100	84.3
100	0.01
100	0.52
100	0.24
100	0.13
100	0.16
100	0.1
100	0.08
100	0.15
100	0.18
100	0.08
100	0.07
100	0.08
100	0.07
100	0.07
100	0.07
100	0.06
100	0.08
100	0.07
100	0.07
100	0.06
100	0.06
100	0.08
100	0.07
100	0.09
100	0.05
100	0.08
100	0.12
100	0.08
100	0.07
100	0.09
100	0.08
100	0.07
100	0.07
100	0.07
100	0.08
100	0.05
100	0.07
100	0.08
100	0.06
100	0.06
100	0.1
100	0.06
100	0.07
100	0.09
100	0.08
100	0.05
100	0.06
100	0.07
100	0.05
100	0.05
100	0.06
100	0.03
100	0.05
100	0.08
100	0.04
100	0.08
100	0.06
100	0.06
100	0.07
100	0.06
100	0.06
100	0.08
100	0.07
100	0.06
100	0.09
100	0.05
100	0.05
100	0.06
100	0.07
100	0.09
100	0.08
100	0.08
100	0.06
100	0.06
100	0.09
100	0.06
100	0.07
100	0.07
100	0.05
100	0.07
100	0.06
100	0.05
100	0.06
100	0.06
100	0.07
100	0.07
100	0.09
100	0.07
100	0.07
100	0.07
100	0.1
100	0.06
100	0.23
100	0.01
100	0.03
100	0.05
100	0.03
100	0.02
100	0.02
100	0.03
100	0.04
100	0.02
100	0.02
100	0.07
100	0.02
100	0.02
100	0.02
100	0.05
100	0.03
100	0.04
100	0.03
100	0.02
100	0.02
100	0.03
100	0.02
100	0.02
100	0.02
100	0.02
100	0.02
100	0.03
100	0.03
100	0.02
100	0.15
100	0.02
100	0.01
100	0.01
100	0.01
100	0.01
100	0.01
100	0.01
100	0.01
100	0.01
100	0.01
100	0.01
100	0.01
100	0.01
100	0.01
100	0.01
100	0.01
100	0.01
100	0.01
100	0.01
100	0.0
100	0.01
100	0.01
100	0.01
100	0.01
100	0.01
100	0.01
100	0.01
100	0.01
100	0.01
100	0.01
100	0.01
100	15.85
100	128.86
100	73.0
100	46.69
100	87.54
100	210.82
100	216.88
100	186.8
100	110.84
100	188.66
100	188.89
100	93.79
100	58.97
100	130.53
100	168.25
100	189.87
100	188.84
100	204.63
100	177.45
100	194.79
100	160.26
100	134.57
100	176.12
100	203.05
100	200.46
100	200.51
100	187.89
100	209.91
100	216.5
100	216.46
100	179.74
100	181.02
100	138.56
100	156.67
100	192.16
100	164.27
100	203.8
100	198.01
100	217.63
100	209.61
100	199.11
100	163.25
100	155.75
100	110.95
100	140.94
100	216.57
100	213.0
100	201.4
100	172.06
100	144.94
100	192.56
100	137.27
100	63.1
100	104.57
100	204.84
100	204.5
100	201.61
100	215.64
100	208.45
100	218.01
100	203.64
100	152.12
100	143.82
100	181.98
100	188.15
100	184.68
100	193.28
100	171.43
100	185.39
100	178.41
100	177.81
100	197.38
100	169.35
100	160.02
100	179.25
100	201.68
100	193.88
100	207.14
100	196.05
100	201.26
100	206.43
100	207.33
100	201.34
100	205.11
100	184.66
100	209.19
100	212.51
100	210.34
100	46.82
100	38.87
100	184.03
100	59.21
100	0.01
100	0.03
100	0.04
100	0.27
100	0.71
100	0.32
100	0.31
100	0.23
100	0.23
100	0.25
100	0.3
100	0.16
100	0.25
100	0.29
100	0.29
100	0.31
100	0.26
100	0.26
100	0.28
100	0.32
100	0.32
100	0.27
100	0.22
100	0.19
100	0.19
100	0.23
100	0.19
100	0.21
100	0.23
100	0.21
100	0.22
100	0.22
100	0.22
100	0.21
100	0.18
100	0.18
100	0.22
100	0.25
100	0.24
100	0.24
100	0.27
100	0.29
100	0.31
100	0.28
100	0.23
100	0.26
100	0.25
100	0.24
100	0.23
100	0.22
100	0.23
100	0.25
100	0.22
100	0.24
100	0.25
100	0.25
100	0.23
100	0.22
100	0.22
100	0.26
100	0.26
100	0.27
100	0.3
100	0.26
100	0.31
100	0.26
100	0.25
100	0.23
100	0.24
100	0.26
100	0.23
100	0.23
100	0.25
100	0.27
100	0.28
100	0.24
100	0.24
100	0.27
100	0.28
100	0.25
100	0.26
100	0.28
100	0.26
100	0.24
100	0.27
100	0.23
100	0.23
100	0.27
100	0.3
100	0.25
100	0.31
100	0.33
100	0.27
100	0.29
100	0.25
100	0.32
100	0.02
100	0.01
100	0.29
100	0.03
100	0.05
100	0.02
100	0.02
100	0.02
100	0.02
100	0.02
100	0.02
100	0.09
100	0.04
100	0.02
100	0.02
100	0.02
100	0.02
100	0.04
100	0.02
100	0.02
100	0.03
100	0.02
100	0.18
100	0.25
100	0.02
100	0.02
100	0.02
100	0.04
100	0.02
100	0.02
100	0.02
100	0.02
100	0.02
100	0.25
100	0.11
100	0.01
100	0.02
100	0.02
100	0.02
100	0.02
100	0.04
100	0.01
100	0.02
100	0.02
100	0.02
100	0.04
100	0.02
100	0.02
100	0.02
100	0.02
100	0.02
100	0.03
100	0.03
100	0.03
100	0.02
100	0.02
100	0.02
100	0.02
100	0.04
100	0.02
100	0.02
100	0.03
100	0.0
100	0.68
100	86.36
100	143.42
100	163.33
100	162.0
100	164.48
100	164.4
100	168.34
100	168.85
100	191.29
100	158.43
100	184.22
100	166.48
100	168.32
100	184.56
100	201.28
100	201.2
100	199.78
100	179.23
100	200.87
100	185.84
100	194.13
100	148.25
100	154.15
100	166.35
100	159.98
100	184.83
100	197.65
100	179.98
100	190.5
100	208.77
100	171.27
100	160.98
100	168.64
100	176.46
100	195.87
100	164.38
100	192.41
100	186.71
100	179.71
100	183.02
100	188.65
100	177.99
100	191.79
100	176.34
100	76.97
100	158.61
100	176.73
100	188.22
100	184.58
100	181.54
100	159.84
